,,,,,,,,,,,,,
,EDC 2026 Artists by Day & Stage,,,,,,,,,,,,
,Kinetic Field,Circuit Grounds,Cosmic Meadow,Neon Garden,Basspod,Wasteland,Quantum Valley,Stereo Bloom,Bionic Jungle,,Quick Counts,Sets,Longest Stage Day
FRIDAY,"Laidback Luke B2B Chuckie
7:00-8:00 PM","1991
7:00-8:00 PM","Max Dean B2B Luke Dean
5:00-7:00 PM","Anastazja
7:00-8:30 PM","RIOT
7:00-7:50 PM","DØMINA
7:00-8:30 PM","Sarah de Warren
7:00-8:00 PM","Abana B2B Juliet Mendoza
7:00-8:00 PM","Heidi Lawden B2B Masha Mar
5:00-7:00 PM",,Friday,84,Basspod
,"Korolova
8:00-9:00 PM","Bou
8:00-9:00 PM","Jackie Hollander
7:00-7:55 PM","MËSTIZA
8:30-10:00 PM","HEYZ
7:50-8:40 PM","Serafina
8:30-9:30 PM","Matty Ralph
8:00-9:00 PM","SLAMM
8:00-9:00 PM","Stacy Christine
7:00-8:00 PM",,Saturday,81,Basspod
,"Argy
9:00-10:07 PM","Nico Moreno
9:00-10:00 PM","Roddy Lima
7:55-8:55 PM","DJ Tennis B2B Chloé Caillet
10:00-11:30 PM","MUZZ
8:40-9:30 PM","Johannes Schuster
9:30-10:30 PM","Cold Blue
9:00-10:00 PM","Luuk van Dijk
9:00-10:15 PM","The Carry Nation
8:00-9:30 PM",,Sunday,80,Basspod
,"Chris Lorenzo
10:07-11:19 PM","I Hate Models
10:00-11:15 PM","Westend
8:55-9:55 PM","Peggy Gou
11:30 PM-1:00 AM","GorillaT
9:30-10:30 PM","Adrián Mills
10:30-11:30 PM","Pegassi
10:00-11:00 PM","Omar+
10:15-11:30 PM","Massimiliano Pagliara
9:30-11:00 PM",,,,
,"Sofi Tukker
11:19 PM-12:32 AM","Levity
11:15 PM-12:25 AM","Walker & Royce B2B VNSSA
9:55-11:10 PM","Adriatique
1:00-2:30 AM","Ghengar
10:30-11:30 PM","Cloudy
11:30 PM-12:30 AM","Darude
11:00 PM-12:00 AM","Luke Dean
11:30 PM-12:45 AM","PARAMIDA
11:00 PM-12:30 AM",,,,
,"The Chainsmokers
12:32-1:47 AM","Wooli
12:25-1:35 AM","Underworld
11:10 PM-12:25 AM","Joseph Capriati
2:30-4:00 AM","Deathpact ∞ Deathpact
11:30 PM-12:30 AM","KUKO
12:30-1:30 AM","Cosmic Gate
12:00-1:00 AM","Josh Baker
12:45-2:00 AM","salute B2B Chloé Caillet
12:30-2:30 AM",,,,
,"Fisher
1:47-3:01 AM","The Outlaw
1:35-2:35 AM","MEDUZA³
12:25-1:47 AM","Eli Brown
4:00-5:30 AM","ATLiens
12:30-1:30 AM","GRAVEDGR
1:30-2:30 AM","Gareth Emery
1:00-2:00 AM","Max Dean
2:00-3:15 AM","Robert Hood
2:30-4:00 AM",,,,
,"Porter Robinson (DJ Set)
3:01-4:14 AM","Holy Priest
2:35-3:30 AM","Notion
1:47-2:47 AM",,"Kai Wachi
1:30-2:30 AM","Rebekah
2:30-3:30 AM","Ilan Bluestone
2:00-3:00 AM","Obskür
3:15-4:30 AM","Avalon Emerson
4:00-5:30 AM",,,,
,"Charlotte de Witte
4:14-5:30 AM","Ray Volpe
3:30-4:30 AM","MPH
2:47-4:02 AM",,"Adventure Club (Throwback Set)
2:30-3:30 AM","DYEN
3:30-4:30 AM","Paul van Dyk
3:00-4:00 AM","Toman
4:30-5:30 AM",,,,,
,,"Level Up
4:30-5:30 AM","San Pacho
4:02-5:30 AM",,"Culture Shock
3:30-4:30 AM","Stan Christ
4:30-5:30 AM","Darren Porter
4:00-5:30 AM",,,,,,
,,,,,"Cyclops
4:30-5:30 AM",,,,,,,,
SATURDAY,"AR/CO
7:00-8:00 PM","DJ Mandy
7:00-8:00 PM","Frost Children
7:00-8:15 PM","mink
7:00-8:30 PM","Fallen with MC Dino
7:00-7:50 PM","CUTDWN
7:00-8:30 PM","Maria Healy
7:00-8:30 PM","Slugg
7:00-8:00 PM","Player Dave
7:00-8:00 PM",,,,
,"HAYLA
8:00-9:00 PM","RØZ
8:00-9:15 PM","Hannah Laing
8:15-9:25 PM","Silvie Loto
8:30-10:00 PM","AVELLO B2B Dennett
7:50-8:40 PM","Dead X
8:30-9:30 PM","SUPERSTRINGS
8:30-9:30 PM","DREYA V
8:00-9:00 PM","Spray
8:00-9:00 PM",,,,
,"Sub Focus
9:00-10:07 PM","KETTAMA
9:15-10:45 PM","Snow Strippers
9:25-10:15 PM","Ahmed Spins
10:00-11:30 PM","Viperactive
8:40-9:30 PM","The Saints
9:30-10:30 PM","Billy Gillies
9:30-10:30 PM","Discip
9:00-10:00 PM","Bashkka B2B Sedef Adasi
9:00-10:30 PM",,,,
,"Steve Aoki
10:07-11:19 PM","Sammy Virji
10:45 PM-12:15 AM","VTSS (In The Round)
10:15-11:35 PM","Luciano
11:30 PM-1:30 AM","Hybrid Minds
9:30-10:30 PM","Rob Gee B2B Lenny Dee
10:30-11:30 PM","Paul Oakenfold
10:30-11:30 PM","OMNOM
10:00-11:15 PM","HAAi B2B Luke Alessi
10:30 PM-12:00 AM",,,,
,"Hardwell
11:19 PM-12:32 AM","Tiësto
12:15-1:45 AM","The Prodigy
11:35 PM-12:40 AM","Prospa
1:30-3:30 AM","YDG
10:30-11:30 PM","Lady Faith B2B LNY TNZ
11:30 PM-12:30 AM","Andrew Rayel
11:30 PM-12:30 AM","Noizu
11:15 PM-12:30 AM","MCR-T
12:00-1:15 AM",,,,
,"John Summit
12:32-1:47 AM","Peggy Gou B2B KI/KI
1:45-3:15 AM","BUNT. (In The Round)
12:40-2:10 AM","Josh Baker B2B KETTAMA B2B Prospa
3:30-5:30 AM","Delta Heavy
11:30 PM-12:30 AM","Audiofreq B2B Code Black B2B Toneshifterz
12:30-1:30 AM","Maddix
12:30-1:30 AM","Wax Motif
12:30-1:45 AM","Bad Boombox B2B Ollie Lishman
1:15-2:30 AM",,,,
,"Subtronics
1:47-3:01 AM","Boys Noize
3:15-4:30 AM","Interplanetary Criminal
2:10-3:30 AM",,"Getter
12:30-1:30 AM","Da Tweekaz
1:30-2:30 AM","Mathame
1:30-2:30 AM","CID
1:45-3:00 AM","Benwal
2:30-3:30 AM",,,,
,"Kaskade
3:01-4:14 AM","Lilly Palmer
4:30-5:30 AM","MALUGI
3:30-4:30 AM",,"Eptic B2B Space Laces
1:30-2:30 AM","Lil Texas
2:30-3:30 AM","Astrix
2:30-3:30 AM","HNTR
3:00-4:15 AM","BAUGRUPPE90
3:30-4:30 AM",,,,
,"Above & Beyond (Sunrise Set)
4:14-5:30 AM",,"DJ Gigola B2B MCR-T
4:30-5:30 AM",,"Doctor P B2B Flux Pavilion B2B FuntCase
2:30-3:30 AM","Mish
3:30-4:30 AM","T78
3:30-4:30 AM","BOLO (Sunrise Set)
4:15-5:30 AM","Club Angel
4:30-5:30 AM",,,,
,,,,,"HOL!
3:30-4:30 AM","Alyssa Jolee
4:30-5:30 AM","Thomas Schumacher
4:30-5:30 AM",,,,,,
,,,,,"Mary Droppinz
4:30-5:30 AM",,,,,,,,
SUNDAY,"Trace
7:00-8:00 PM","Linska
7:00-8:30 PM","GRAVAGERZ
7:00-8:00 PM","Bad Beat
7:00-8:15 PM","Nightstalker with MC Dino
7:00-7:50 PM","Sihk
7:00-8:30 PM","Warung
7:00-8:00 PM","KLO
7:00-8:00 PM","Alves
7:00-8:30 PM",,,,
,"Ship Wrek
8:00-9:00 PM","ANNA
8:30-10:00 PM","Nostalgix
8:00-9:00 PM","Frankie Bones
8:15-9:30 PM","Sippy
7:50-8:40 PM","Clawz
8:30-9:30 PM","Shingo Nakamura
8:00-9:00 PM","Murphy's Law
8:00-9:15 PM","ISAbella
8:30-10:30 PM",,,,
,"Layton Giordani
9:00-10:07 PM","Beltran
10:00-11:30 PM","William Black
9:00-10:00 PM","Adiel
9:30-10:50 PM","EAZYBAKED
8:40-9:30 PM","The Purge
9:30-10:30 PM","Rebüke
9:00-10:00 PM","Sidney Charles B2B Bushbaby
9:15-10:30 PM","KinAhau
10:30 PM-12:00 AM",,,,
,"Funk Tribu
10:07-11:19 PM","Chris Stussy
11:30 PM-1:00 AM","San Holo (Wholesome Riddim Set)
10:00-11:00 PM","DJ Gigola
10:50 PM-12:10 AM","INFEKT B2B Samplifire
9:30-10:30 PM","Yosuf
10:30-11:30 PM","Cristoph
10:00-11:00 PM","Skream
10:30-11:45 PM","Tiga
12:00-1:30 AM",,,,
,"GRiZ B2B Wooli
11:19 PM-12:32 AM","Solomun
1:00-2:30 AM","Dabin
11:00 PM-12:05 AM","999999999
12:10-1:30 AM","A.M.C with MC Phantom
10:30-11:30 PM","DJ Isaac
11:30 PM-12:30 AM","Eli & Fur
11:00 PM-12:00 AM","Hamdi
11:45 PM-1:00 AM","DJ Tennis B2B Red Axes
1:30-3:30 AM",,,,
,"Zedd
12:32-1:47 AM","Vintage Culture
2:30-4:00 AM","Alison Wonderland
12:05-1:05 AM","Indira Paganotto
1:30-2:50 AM","Virtual Riot
11:30 PM-12:30 AM","Vieze Asbak
12:30-1:30 AM","Tinlicker (DJ Set)
12:00-1:00 AM","Chris Lorenzo B2B Bullet Tooth
1:00-2:15 AM","Beltran B2B Simas
3:30-5:30 AM",,,,
,"Martin Garrix
1:47-3:01 AM","Kevin de Vries
4:00-5:30 AM","Seven Lions
1:05-2:20 AM","KI/KI
2:50-4:10 AM","Peekaboo
12:30-1:30 AM","Sub Zero Project
1:30-2:30 AM","Cassian
1:00-2:15 AM","Silva Bumpa
2:15-3:30 AM",,,,,
,"Cloonee
3:01-4:14 AM",,"Restricted
2:20-3:20 AM","Klangkuenstler
4:10-5:30 AM","AHEE B2B Liquid Stranger
1:30-2:30 AM","Pooler
2:30-3:30 AM","Massano
2:15-3:30 AM","Morgan Seatree
3:30-4:30 AM",,,,,
,"Armin van Buuren (Sunrise Set)
4:14-5:30 AM",,"Black Tiger Sex Machine
3:20-4:30 AM",,"Whethan
2:30-3:30 AM","Warface
3:30-4:30 AM","Innellea
3:30-4:30 AM","Lu.Re
4:30-5:30 AM",,,,,
,,,"Nico Moreno B2B Holy Priest
4:30-5:30 AM",,"Boogie T B2B Distinct Motive
3:30-4:30 AM","MADGRRL B2B VESSEL
4:30-5:30 AM","KREAM
4:30-5:30 AM",,,,,,
,,,,,"ÆON:MODE (Sunrise Set)
4:30-5:30 AM",,,,,,,,